-5.362031904591640918e-01,-2.572148948082986775e-01,0.000000000000000000e+00
3.776097081071137507e-01,2.302128595786088194e-01,0.000000000000000000e+00
3.299882240055561078e-01,4.547745634074331633e-01,0.000000000000000000e+00
3.644596810030896195e-01,3.043609822661700881e-01,0.000000000000000000e+00
4.553523299326001084e-01,1.067046622135199962e+00,1.000000000000000000e+00
3.716184045562513916e-01,4.186476907187381968e-01,0.000000000000000000e+00
3.021586440415629515e-01,1.453696845143722438e+00,1.000000000000000000e+00
7.909322172437945053e-02,4.580891470850758651e-01,0.000000000000000000e+00
5.820757484440122198e-01,5.952505114029110755e-02,0.000000000000000000e+00
-3.921485532547668851e-01,2.218968889651097842e-01,0.000000000000000000e+00
-3.717596104287067549e-01,-2.323977739708265600e-01,0.000000000000000000e+00
-4.652195468351220664e-01,1.154688048717818605e+00,1.000000000000000000e+00
4.146911154066064142e-01,-1.415207391472944332e-01,0.000000000000000000e+00
2.790404778693237331e-01,-3.779238937163711398e-01,0.000000000000000000e+00
9.044904892311766975e-01,1.542285602905512309e+00,0.000000000000000000e+00
2.162031382986217276e-01,-3.451556651975655199e-01,0.000000000000000000e+00
2.482640443000859454e-01,-4.268185686919793165e-01,0.000000000000000000e+00
2.428011791957866428e-01,-3.478884344131460415e-01,0.000000000000000000e+00
3.361065376552430650e-01,4.176903094647069770e-01,0.000000000000000000e+00
-2.809317649908169012e-01,1.371501563799061740e+00,1.000000000000000000e+00
-8.286770358486278409e-02,3.983920785648079610e-01,0.000000000000000000e+00
3.730342289938501921e-01,1.302047962458986019e+00,1.000000000000000000e+00
4.944209800136428190e-01,1.836442388735357867e-01,0.000000000000000000e+00
-9.737111573787857188e-02,5.765203103296560050e-01,0.000000000000000000e+00
2.311303482345519189e-01,5.339823668309694460e-01,1.000000000000000000e+00
-4.177065300494061661e-01,9.114619705750265366e-01,1.000000000000000000e+00
6.514347258591509648e-01,5.752500888331162354e-01,0.000000000000000000e+00
2.535047210695546283e-01,4.678898690632361523e-01,0.000000000000000000e+00
2.082793855408319739e-01,1.377583077090362318e+00,1.000000000000000000e+00
-3.530693821960400047e-01,-4.291237852133168995e-01,0.000000000000000000e+00
6.360269107919865744e-04,1.493173625949766326e+00,1.000000000000000000e+00
4.966743485473106845e-01,1.276678835081513919e+00,1.000000000000000000e+00
2.963205578455587741e-01,1.299397117109784450e+00,1.000000000000000000e+00
-2.936114185443540192e-01,4.159115251573343719e-01,0.000000000000000000e+00
-1.350922290481544330e-01,5.485959104829334354e-01,0.000000000000000000e+00
-5.431567911979164887e-01,3.022752158776017758e-02,0.000000000000000000e+00
4.343966432208370976e-01,1.616914711055141285e-01,0.000000000000000000e+00
-4.539586471097501463e-01,1.437654482003234216e-02,0.000000000000000000e+00
1.901086514783360271e-01,5.734857985309056438e-01,1.000000000000000000e+00
2.586782802672095705e-01,4.589717287954528380e-01,0.000000000000000000e+00
-3.961125824250812388e-01,-6.215568309934251662e-02,0.000000000000000000e+00
4.099270701222381685e-01,-3.582348454180471209e-01,0.000000000000000000e+00
3.053023208189611926e-01,3.751333067622657502e-01,0.000000000000000000e+00
2.913486578237393099e-01,3.422477150858551642e-01,0.000000000000000000e+00
-2.461269204813167355e-01,-3.327033458480592731e-01,0.000000000000000000e+00
1.119950368933406937e+00,4.606988701070193759e-01,0.000000000000000000e+00
6.856371391360561729e-01,6.807687193456721797e-01,0.000000000000000000e+00
-1.550996539585273448e-01,-4.776327905861930123e-01,0.000000000000000000e+00
4.160502882361425403e-01,9.223208548167116660e-01,1.000000000000000000e+00
-1.799873999082173270e-01,3.890610578962840904e-01,0.000000000000000000e+00
1.390990679135093000e+00,-3.221999480258107007e-01,1.000000000000000000e+00
8.675485849473486832e-02,1.456888287860400810e+00,1.000000000000000000e+00
3.261706346482141083e-01,2.940967896713095886e-01,0.000000000000000000e+00
1.404673496585902237e+00,1.247935357001747514e+00,0.000000000000000000e+00
4.649463878962163954e-01,5.693972049607709703e-03,0.000000000000000000e+00
-1.005465263478695637e-01,1.464983589584631041e+00,1.000000000000000000e+00
-1.126743352953042676e-01,4.966748390105943933e-01,1.000000000000000000e+00
1.367434885922197196e+00,2.062779659711562741e-01,1.000000000000000000e+00
3.957993804713925146e-01,6.218266172430766403e-01,1.000000000000000000e+00
-3.092097328931716627e-01,1.446328066319022554e+00,1.000000000000000000e+00
-4.640915061477599579e-01,1.239124884381445357e-01,0.000000000000000000e+00
-1.161991784929500802e-02,5.167639854047550996e-01,0.000000000000000000e+00
4.074100048412887531e-01,3.783892024612573457e-01,0.000000000000000000e+00
1.455518096616518653e+00,-1.313271873667723744e-01,1.000000000000000000e+00
1.682504945266755647e-01,4.857284877025584979e-01,1.000000000000000000e+00
2.729896265708645076e-01,-3.052744568989722573e-01,0.000000000000000000e+00
-2.613277458042245760e-01,5.553263406682982239e-01,1.000000000000000000e+00
-5.450669163687661412e-01,8.381534193926156728e-01,1.000000000000000000e+00
-2.083783354220893336e-01,5.576024708821250009e-01,0.000000000000000000e+00
1.347686824794595228e+00,2.418667513813509140e-01,1.000000000000000000e+00
-2.629827136142032489e-03,1.427220124051540306e+00,1.000000000000000000e+00
-5.086966486308298618e-01,1.993532991763451168e-01,0.000000000000000000e+00
3.977571585350443972e-01,1.231067954639092354e+00,1.000000000000000000e+00
6.151936086140782356e-01,1.562406810388494161e-01,1.000000000000000000e+00
1.111092837786615828e+00,4.760172699923507778e-01,1.000000000000000000e+00
5.041766699153170661e-01,-8.591630910316963576e-02,0.000000000000000000e+00
-3.370402069412110069e-01,4.660840385501232586e-01,0.000000000000000000e+00
-4.143033113557218483e-01,2.785491599350363168e-01,0.000000000000000000e+00
-5.069134306443244808e-01,2.478953067893380491e-01,0.000000000000000000e+00
-3.112132997721076544e-01,5.715422071871170129e-01,1.000000000000000000e+00
4.431580858974687454e-01,7.997047199737981060e-01,1.000000000000000000e+00
-4.623106221441490304e-01,1.016111520770922150e+00,1.000000000000000000e+00
4.398183494737928911e-01,4.849639044984352387e-02,0.000000000000000000e+00
-1.021965577543733489e-01,3.934687035085495110e-01,0.000000000000000000e+00
8.637538724243179478e-02,4.408753231131438133e-01,0.000000000000000000e+00
-4.304825662389771268e-01,-1.842914094962651850e-01,0.000000000000000000e+00
2.871008619311947729e-01,1.498590780321497729e+00,1.000000000000000000e+00
3.254697652184824208e-01,-2.798615692133077371e-01,0.000000000000000000e+00
-5.145479455652310352e-02,1.462547170748726977e+00,1.000000000000000000e+00
-3.559444605194409528e-01,1.397108160210779104e+00,1.000000000000000000e+00
-5.805051967664402041e-02,5.339410088375089458e-01,1.000000000000000000e+00
2.331253252809796783e-01,5.094248776044831839e-01,1.000000000000000000e+00
8.817490288647444885e-01,5.241137523023526867e-01,0.000000000000000000e+00
2.444002035149376098e-02,4.586068573705776030e-01,1.000000000000000000e+00
1.725252437051326970e-01,4.696525334507329896e-01,0.000000000000000000e+00
-4.058091271150170154e-02,1.530718495823094161e+00,1.000000000000000000e+00
-2.934516658430359054e-02,4.733160676773387476e-01,0.000000000000000000e+00
1.032004639789253497e+00,5.347224535136236856e-01,0.000000000000000000e+00
-3.328396415112851447e-01,4.623501907768451935e-01,0.000000000000000000e+00
4.814166731961049273e-01,6.518835594996253979e-01,1.000000000000000000e+00
5.841952400426062564e-01,-1.699176179493369354e-01,1.000000000000000000e+00
-1.984797658236485962e-01,5.163489779527068446e-01,0.000000000000000000e+00
-4.744069210209073684e-01,7.838012709764856645e-01,1.000000000000000000e+00
-5.549084766666215751e-01,8.004273910432226913e-01,1.000000000000000000e+00
-4.287587469166711518e-01,-1.569810205183999885e-01,0.000000000000000000e+00
-5.794870367448683446e-01,2.255949855280556596e-02,0.000000000000000000e+00
-1.364208632521296261e-01,5.323114825076581402e-01,1.000000000000000000e+00
-3.838399952458451669e-01,6.932256142416339806e-01,1.000000000000000000e+00
-2.457625044775800516e-02,-4.746144157186076296e-01,0.000000000000000000e+00
4.261419561204438655e-01,1.822008820297722209e-01,0.000000000000000000e+00
1.411956462350303587e+00,7.710542877054965549e-01,0.000000000000000000e+00
4.946241547725983012e-01,9.379476716654830959e-01,1.000000000000000000e+00
7.984366058905000285e-01,-5.151991334515565457e-01,1.000000000000000000e+00
-4.767970961903967853e-01,9.812256371758927287e-01,1.000000000000000000e+00
-3.711690354119566160e-01,7.266959972206542551e-01,1.000000000000000000e+00
-4.288144491019023063e-01,-3.178708780092884267e-01,0.000000000000000000e+00
-3.597694095534167413e-01,1.316619895821811159e+00,1.000000000000000000e+00
8.439634486110328959e-01,5.639566655377139526e-01,0.000000000000000000e+00
6.046830180591787895e-01,3.156628957729592511e-01,1.000000000000000000e+00
-5.079937715670577170e-01,-5.222771613976337490e-02,0.000000000000000000e+00
5.550893194494732619e-01,9.813356216194450976e-01,1.000000000000000000e+00
-2.047554477079360780e-01,-4.749044190476341409e-01,0.000000000000000000e+00
1.671683650434044321e-01,1.507965509788755654e+00,1.000000000000000000e+00
-3.015875501126567548e-01,6.299878958985853927e-01,1.000000000000000000e+00
-2.224260745891478985e-01,1.411930243215540948e+00,1.000000000000000000e+00
-4.335324576567629040e-01,-2.808042652204694734e-01,0.000000000000000000e+00
-2.637032536915846492e-01,1.371909853303181048e+00,1.000000000000000000e+00
-4.788339286010675488e-01,1.089011711072108035e+00,1.000000000000000000e+00
1.116362760814867405e+00,1.425924735567213997e+00,0.000000000000000000e+00
4.223205477533222701e-02,1.465316286470950802e+00,1.000000000000000000e+00
6.724526000515831381e-01,1.394233866951707368e+00,0.000000000000000000e+00
4.741479391409946786e-01,1.164170898235428409e+00,1.000000000000000000e+00
3.496385494380092052e-01,7.579987449209707462e-01,1.000000000000000000e+00
3.365494591545076242e-01,6.910753407081567934e-01,1.000000000000000000e+00
4.624599537120015480e-01,1.176527998555905397e+00,0.000000000000000000e+00
7.551625256429163324e-02,4.446056386847553332e-01,1.000000000000000000e+00
-5.690183179452226181e-01,-1.326416237561931222e-01,0.000000000000000000e+00
1.212239725694793213e+00,-4.186145373542369263e-01,1.000000000000000000e+00
-3.949213918872931939e-01,8.289265270180324885e-01,1.000000000000000000e+00
8.586415169364216560e-01,4.758193054919805931e-01,0.000000000000000000e+00
8.965654409826379068e-02,1.553812233067519699e+00,1.000000000000000000e+00
-1.675576933670595570e-01,-4.593421401322371200e-01,0.000000000000000000e+00
-2.054948263383562512e-01,4.983095363318135185e-01,1.000000000000000000e+00
5.700531518040159451e-01,1.500758330386573469e-01,0.000000000000000000e+00
3.022274579770379277e-01,1.340693755840996815e+00,1.000000000000000000e+00
2.080766473915667825e-01,1.344697549398414349e+00,1.000000000000000000e+00
1.205901112942574294e+00,-4.884467553070981349e-01,1.000000000000000000e+00
3.202551724793776811e-01,-4.173780475683190883e-01,0.000000000000000000e+00
-4.980694137815853684e-01,1.163788135096254450e+00,1.000000000000000000e+00
-2.701181037269504426e-01,1.529876649351135987e+00,1.000000000000000000e+00
1.507701680788491760e+00,1.525977879312648555e-01,1.000000000000000000e+00
3.818101350542827954e-01,-3.411112504666144463e-01,0.000000000000000000e+00
1.547443327252526479e-01,-4.220613860248369487e-01,0.000000000000000000e+00
-1.733837226010271348e-01,4.390109313896952137e-01,0.000000000000000000e+00
2.035470276843840687e-01,5.260835175430381705e-01,1.000000000000000000e+00
2.146489038599380117e-01,-5.252861212370952826e-01,0.000000000000000000e+00
-2.076086313535073502e-01,-4.714288131428663875e-01,0.000000000000000000e+00
-2.924834193406267713e-01,-3.231058308663544154e-01,0.000000000000000000e+00
3.766289162441283089e-01,7.943878708595143445e-01,1.000000000000000000e+00
-3.999497289230528052e-01,9.419428728444207977e-01,1.000000000000000000e+00
-8.443570185465448796e-02,1.490907285937206339e+00,1.000000000000000000e+00
2.580038101473089429e-01,3.729871110577756554e-01,0.000000000000000000e+00
-1.305650019435011244e-01,4.659137282701479865e-01,0.000000000000000000e+00
5.641072300598453104e-01,9.438281426317798317e-01,1.000000000000000000e+00
-4.315109327062633185e-03,4.666215135318378948e-01,1.000000000000000000e+00
1.042478434564464873e+00,5.557747088695574877e-01,0.000000000000000000e+00
-4.059501277025865384e-01,1.445669025298754462e-01,0.000000000000000000e+00
5.258403238283479997e-01,2.557666853589295186e-02,0.000000000000000000e+00
-8.185248602323377809e-03,4.212191649350756073e-01,1.000000000000000000e+00
-4.530941744508318325e-01,1.279996888393061458e-02,0.000000000000000000e+00
4.981959139843082918e-01,-1.721200387297856967e-03,0.000000000000000000e+00
4.374507398781903866e-01,-1.323790905660747995e-02,0.000000000000000000e+00
-5.561246421037977505e-01,8.472838215188822630e-01,1.000000000000000000e+00
6.106466197874019924e-02,6.036853730815108232e-01,1.000000000000000000e+00
-3.847415226080925232e-01,8.807197620820754747e-01,1.000000000000000000e+00
3.208840419526838295e-01,2.769142262109777208e-01,0.000000000000000000e+00
1.208709419761494042e+00,4.746332010884660169e-01,1.000000000000000000e+00
4.831771195450882406e-01,3.043536486633441340e-01,1.000000000000000000e+00
1.109076990729958023e+00,4.346731681452106200e-01,0.000000000000000000e+00
-3.827299371663283045e-01,3.280773877851733134e-01,0.000000000000000000e+00
-4.225318445954462376e-01,1.166463398330391588e+00,1.000000000000000000e+00
3.505395479760408106e-01,7.505816790092723068e-01,1.000000000000000000e+00
-3.973189989591545124e-01,1.194237353824035619e+00,1.000000000000000000e+00
1.427770558901407139e+00,2.668545579259249401e-01,1.000000000000000000e+00
-4.519192251230774726e-01,1.819343478998880215e-01,0.000000000000000000e+00
-1.249094314164592295e-01,4.296212982727793950e-01,0.000000000000000000e+00
5.555538508108862628e-01,1.213108999773792052e+00,1.000000000000000000e+00
8.581509950878760118e-02,4.376016928312633225e-01,0.000000000000000000e+00
4.283242844430014684e-01,9.413012993224523228e-01,1.000000000000000000e+00
-3.666790761037151403e-01,1.967195088521286050e-01,0.000000000000000000e+00
-3.857909498623868783e-01,1.235082688725199107e+00,1.000000000000000000e+00
1.717613848655913655e-01,-3.712563761087724346e-01,0.000000000000000000e+00
1.558704045844614694e-01,5.587663101826008116e-01,1.000000000000000000e+00
4.164845263579498164e-02,-4.427789674745237214e-01,0.000000000000000000e+00
7.951642684052377952e-01,-4.110063165621162806e-01,1.000000000000000000e+00
-5.110975313084019644e-01,-2.721661772627708142e-01,0.000000000000000000e+00
1.874682952608348052e-01,5.702423927666580017e-01,1.000000000000000000e+00
1.350227645844521041e+00,4.373513667990137077e-01,1.000000000000000000e+00
5.394425263059605680e-01,7.787209342409751045e-01,1.000000000000000000e+00
1.707528132384190656e-01,1.469062688877617262e+00,1.000000000000000000e+00
4.166787558196277663e-01,1.132485856955281145e+00,0.000000000000000000e+00
-4.787251823816709995e-01,1.109711581158359384e-01,0.000000000000000000e+00
3.761583158776873881e-01,7.196402979514924247e-01,1.000000000000000000e+00
4.729805024581247297e-01,1.318333756169207394e-01,0.000000000000000000e+00
-3.184066740164066545e-01,4.981687192708460499e-01,0.000000000000000000e+00
-4.966639437777791710e-01,1.060340061557008884e+00,1.000000000000000000e+00
-4.371651713263787764e-01,1.023424250789150669e+00,1.000000000000000000e+00
2.269056999321181212e-02,1.437207968365795452e+00,1.000000000000000000e+00
7.480424730945260947e-01,5.404129774179284862e-01,0.000000000000000000e+00
-1.048380224021405911e-02,1.431930193348655012e+00,1.000000000000000000e+00
3.990438929798481582e-01,7.616991172137967947e-01,1.000000000000000000e+00
5.657497515349535488e-01,1.063212701199313770e+00,1.000000000000000000e+00
-1.312930995965030066e-02,4.878957600362135993e-01,1.000000000000000000e+00
-5.228865927055050822e-01,1.252508341281894921e+00,1.000000000000000000e+00
5.381969063555011035e-01,8.637450194720475150e-01,1.000000000000000000e+00
-4.993942309030081073e-01,1.193950443737190614e+00,1.000000000000000000e+00
-3.354407263414497797e-01,5.510490666302069185e-01,1.000000000000000000e+00
-4.689433982896494268e-01,1.091353735348105314e+00,1.000000000000000000e+00
1.171819672742969998e-01,5.127540919432959088e-01,0.000000000000000000e+00
4.498074228197985747e-01,1.113806670213440153e+00,1.000000000000000000e+00
-6.325442786823226929e-03,5.074807854594499679e-01,1.000000000000000000e+00
4.246646980111402070e-01,1.422051085303331242e+00,1.000000000000000000e+00
4.117095144147058794e-01,1.199574388989594231e+00,1.000000000000000000e+00
8.165625779943544438e-02,1.429653694515848450e+00,1.000000000000000000e+00
5.007978949088476295e-01,9.122394749055211527e-01,1.000000000000000000e+00
-2.255537139703584770e-01,5.311192779531583863e-01,1.000000000000000000e+00
1.300134404060811599e+00,-4.946634793321186274e-01,1.000000000000000000e+00
1.448632884950432076e-01,5.178660639918569730e-01,0.000000000000000000e+00
3.599681753592458011e-01,7.991348849866384274e-01,1.000000000000000000e+00
4.760184496072434324e-01,8.394740468257320121e-01,1.000000000000000000e+00
-1.151447407697679670e-01,4.197830988585095069e-01,1.000000000000000000e+00
1.500173923427417622e+00,1.444271001772972352e-01,1.000000000000000000e+00
1.136131425468163592e+00,4.876539927727242540e-01,1.000000000000000000e+00
4.943422985503204137e-01,2.301148628735167345e-01,0.000000000000000000e+00
3.448104389791175062e-01,-4.859488724626595535e-01,0.000000000000000000e+00
7.449288824628118588e-01,1.524520911152382752e+00,0.000000000000000000e+00
2.556607531308647818e-01,-4.252257410045057195e-01,0.000000000000000000e+00
1.305564410698166977e+00,-3.335987291191114257e-01,1.000000000000000000e+00
-4.594682110877549297e-01,6.630234931660683451e-01,1.000000000000000000e+00
4.468584946799659119e-01,1.112526838710893529e+00,1.000000000000000000e+00
3.410044288323386685e-01,1.282852766359090735e+00,1.000000000000000000e+00
-2.822857652440838305e-01,3.207253464235642060e-01,0.000000000000000000e+00
-4.788588015557507238e-01,1.211448936574313517e+00,1.000000000000000000e+00
1.267227695490447337e+00,1.359948339945716844e+00,0.000000000000000000e+00
-5.402904240576139605e-01,1.437537263962978817e-01,0.000000000000000000e+00
-2.857177140148717265e-02,1.539410174443776258e+00,1.000000000000000000e+00
-4.314972611944427050e-01,1.123640167778404031e+00,1.000000000000000000e+00
1.003863858033838374e+00,5.275230430168009743e-01,0.000000000000000000e+00
1.043213021933266926e+00,4.459419313012565889e-01,0.000000000000000000e+00
4.319307489240422626e-01,-4.372372623804889058e-02,0.000000000000000000e+00
-2.223286856625477370e-01,5.142372095191506398e-01,0.000000000000000000e+00
-2.205096567721844814e-01,4.095309652097884334e-01,0.000000000000000000e+00
1.054192971128460110e+00,5.601968740661160684e-01,1.000000000000000000e+00
-2.784033943774061881e-01,3.467508324775408490e-01,0.000000000000000000e+00
2.032345752687247098e-01,-5.098788852071893807e-01,0.000000000000000000e+00
1.012489343616448823e+00,5.679490587499579357e-01,0.000000000000000000e+00
-1.377015624646200365e-01,-5.073277120606830559e-01,0.000000000000000000e+00
3.774031594725494321e-01,-3.901243482504377913e-01,0.000000000000000000e+00
-4.126648586457980494e-01,1.670236172493348437e-01,0.000000000000000000e+00
-9.402362040509880392e-02,5.510579095726443333e-01,0.000000000000000000e+00
5.040118696626236794e-01,-3.209504065746516810e-01,0.000000000000000000e+00
-2.944633536111717839e-02,4.008981938231352404e-01,0.000000000000000000e+00
-2.237654964938592672e-01,4.095750961605560958e-01,0.000000000000000000e+00
-5.171102543202719115e-01,8.813230752932297296e-01,1.000000000000000000e+00
-3.407436840189451699e-01,-3.079441271805477554e-01,0.000000000000000000e+00
1.829732771939765468e-01,1.559538383197955680e+00,1.000000000000000000e+00
-3.327640935451016690e-01,3.145806356105390611e-01,0.000000000000000000e+00
-8.504097318035690189e-02,1.546187402058653682e+00,1.000000000000000000e+00
1.557124458946301249e-01,5.814596246314410743e-01,1.000000000000000000e+00
1.176088190871271255e+00,1.366203906075534880e+00,0.000000000000000000e+00
-2.890196254381481866e-01,1.354309159370484572e+00,1.000000000000000000e+00
1.106275061899245182e+00,1.457828640402175191e+00,0.000000000000000000e+00
5.728949965461901384e-01,8.194327298487474875e-01,0.000000000000000000e+00
-4.275434083336264734e-01,3.260769116147329422e-02,0.000000000000000000e+00
-1.162508730553100805e-01,-4.133129889332108342e-01,0.000000000000000000e+00
4.005227686302216816e-01,9.463972683594814583e-01,1.000000000000000000e+00
-2.765502190932973559e-01,6.091212546064056488e-01,1.000000000000000000e+00
-4.878417710152022080e-02,5.604449161517139899e-01,0.000000000000000000e+00
1.478210136565942523e-01,5.251807606074891943e-01,1.000000000000000000e+00
2.181104339113684176e-01,3.825060208734784584e-01,0.000000000000000000e+00
-3.504505543168959791e-01,5.989348435860812891e-01,1.000000000000000000e+00
-4.635200124435548408e-01,-2.012836066705201432e-01,0.000000000000000000e+00
1.405427868765325439e+00,-1.442152621256732048e-01,1.000000000000000000e+00
-9.695366676337642542e-02,1.396248496810519768e+00,1.000000000000000000e+00
5.213992643081104550e-01,6.712283267637101369e-01,0.000000000000000000e+00
8.033985532353701831e-02,1.508835662570580327e+00,1.000000000000000000e+00
1.373540007264374974e-01,4.454950086969481360e-01,1.000000000000000000e+00
3.900635713167887597e-01,2.569976493524966377e-01,0.000000000000000000e+00
-2.597690325159227598e-01,6.478443269171505481e-01,1.000000000000000000e+00
1.379420644176038602e+00,1.187210616161225252e+00,0.000000000000000000e+00
-5.879198867890866875e-02,1.507631934554009234e+00,1.000000000000000000e+00
-4.029268009081252155e-01,6.617954605855869143e-01,1.000000000000000000e+00
1.303930969578954990e-01,4.818378414549614464e-01,0.000000000000000000e+00
1.468942456561424859e+00,1.037660319225426120e+00,0.000000000000000000e+00
9.707920021408330546e-01,5.686886317890880171e-01,0.000000000000000000e+00
-1.811874614069135941e-02,5.945132934861909746e-01,1.000000000000000000e+00
-4.357381426127346913e-01,-1.435677218421488321e-01,0.000000000000000000e+00
-3.960372783742566738e-01,8.290564206406976222e-01,1.000000000000000000e+00
-4.055230057860580439e-01,2.179815742595184458e-01,0.000000000000000000e+00
-1.511526880604636969e-01,5.735056805175006156e-01,0.000000000000000000e+00
3.513201068165664465e-01,5.677843157574452571e-01,1.000000000000000000e+00
4.606542116830119604e-01,8.919136649236958370e-01,1.000000000000000000e+00
4.793898189946700361e-01,3.796852121977685457e-02,0.000000000000000000e+00
1.805565132524696581e-01,1.420092064233152263e+00,1.000000000000000000e+00
-4.597268518423174299e-01,1.247422614156443732e+00,1.000000000000000000e+00
-4.104451856065964854e-01,6.959821487416364416e-01,1.000000000000000000e+00
4.198977604751704118e-01,7.244873200515538070e-01,1.000000000000000000e+00
6.293171146435473373e-01,1.419866707135919670e+00,0.000000000000000000e+00
4.037815957849709703e-01,-1.597543804328665495e-01,0.000000000000000000e+00
1.213196448851406650e+00,-4.007821066285764400e-01,1.000000000000000000e+00
3.399666544835968640e-01,4.834847556586116535e-01,0.000000000000000000e+00
-3.148343894218921801e-02,-5.253031711609756904e-01,0.000000000000000000e+00
4.605324374009250876e-01,8.240662717468374421e-01,1.000000000000000000e+00
1.347257323124003037e+00,1.217662020072906026e+00,0.000000000000000000e+00
-2.673365878171050924e-02,1.404802577507585415e+00,1.000000000000000000e+00
-4.636042043329803852e-01,-1.540542635653780468e-01,0.000000000000000000e+00
-4.239010206747395038e-01,1.335903248593176329e+00,1.000000000000000000e+00
-1.192045193263883140e-01,-4.079980746669129021e-01,0.000000000000000000e+00
4.750713588104654717e-01,2.041486520932972726e-01,1.000000000000000000e+00
4.994333484060845540e-01,1.289606663597141489e+00,0.000000000000000000e+00
1.226788946281725246e-01,4.786043537480819676e-01,1.000000000000000000e+00
5.766830638269876408e-01,9.062406566864511515e-01,1.000000000000000000e+00
-5.095897223964253042e-01,-2.266860256491703418e-01,0.000000000000000000e+00
-4.896788362885293178e-01,7.843535192354068597e-01,1.000000000000000000e+00
3.438346098917496318e-01,3.741640076244775459e-01,0.000000000000000000e+00
2.366596255185099140e-01,4.815258777911825550e-01,0.000000000000000000e+00
2.734264110745949217e-01,1.396384040740294985e+00,1.000000000000000000e+00
4.273999200254957609e-01,4.557913471443748865e-03,0.000000000000000000e+00
1.098275172078128081e-02,4.791634483545540446e-01,0.000000000000000000e+00
-5.381520685428057282e-01,7.954311251758519052e-01,1.000000000000000000e+00
3.232816054962233676e-01,-4.161060113446548026e-01,0.000000000000000000e+00
-2.606687702820740735e-03,1.452300050965428468e+00,1.000000000000000000e+00
4.964924767195449951e-01,2.540355019975356621e-01,0.000000000000000000e+00
1.994680263575927259e-01,3.627529902904835235e-01,0.000000000000000000e+00
-1.642941036832456791e-01,-4.789735819742265144e-01,0.000000000000000000e+00
4.847551604979062900e-01,-1.800365788924842836e-01,0.000000000000000000e+00
-2.461349906507021845e-01,1.501081722715824629e+00,1.000000000000000000e+00
1.442335030488169911e+00,1.023403378915146655e+00,0.000000000000000000e+00
-4.259489112350316881e-02,4.792608024827312851e-01,1.000000000000000000e+00
1.102418046699743970e+00,1.527928280063854949e+00,0.000000000000000000e+00
1.758377470510260054e-01,5.232475525635597036e-01,1.000000000000000000e+00
1.281978553577154401e+00,1.292484646439927776e+00,0.000000000000000000e+00
-3.611402211788555250e-01,5.241528663614964945e-01,1.000000000000000000e+00
-4.768190047137012555e-01,-3.044534442993134804e-01,0.000000000000000000e+00
-3.468607118656942823e-01,1.461137440415609889e+00,1.000000000000000000e+00
4.555870245723919743e-01,4.873390490514208084e-02,1.000000000000000000e+00
-3.209830777695789616e-01,7.419083127858459026e-01,1.000000000000000000e+00
1.828419318732533300e-02,1.565465789408858832e+00,1.000000000000000000e+00
-4.191040299976354078e-01,-6.849016389942985672e-02,0.000000000000000000e+00
6.731796110337094907e-01,4.673427416268879919e-01,1.000000000000000000e+00
1.331646253450328388e+00,3.546699315054404056e-01,1.000000000000000000e+00
-4.700655175470765945e-01,7.821305829100210216e-01,1.000000000000000000e+00
2.488343502218939296e-01,6.078454590742154995e-01,1.000000000000000000e+00
1.066178898472184694e-01,1.473597755137532550e+00,1.000000000000000000e+00
4.795087883336300871e-01,-2.666898611909533923e-01,0.000000000000000000e+00
-5.503011731395749395e-01,8.122480764871149450e-01,1.000000000000000000e+00
-1.570392264851939741e-03,-5.347424267776724749e-01,0.000000000000000000e+00
2.568704374715474192e-01,1.356228699465171550e+00,1.000000000000000000e+00
5.047997012163628616e-01,1.780791977548397131e-01,0.000000000000000000e+00
5.425480510382336696e-01,-1.980871475574535467e-01,0.000000000000000000e+00
1.786971023133869241e-01,1.440946008882783014e+00,1.000000000000000000e+00
-3.002611712339953165e-01,1.504730756632554289e+00,1.000000000000000000e+00
-5.692253363349779605e-01,6.965201574365197101e-02,0.000000000000000000e+00
-5.783879238283737845e-01,9.368199789511220954e-02,0.000000000000000000e+00
3.322144447942851353e-01,2.423694611768799079e-01,0.000000000000000000e+00
1.345956842355863214e-01,-4.862825295285468363e-01,0.000000000000000000e+00
1.083326595322215535e+00,-4.993129061647943456e-01,1.000000000000000000e+00
9.049445468268718651e-01,4.366898887192282586e-01,1.000000000000000000e+00
-4.455534477216588907e-01,1.220666764251998826e+00,1.000000000000000000e+00
-4.043888189105356856e-01,4.100136520780702787e-01,0.000000000000000000e+00
2.626858557787070669e-01,-4.941263206291954257e-01,0.000000000000000000e+00
1.570448665796750465e+00,9.984262134314632053e-01,0.000000000000000000e+00
1.215164312129368290e-01,1.395102205962662101e+00,1.000000000000000000e+00
-1.971993085262375434e-01,-3.865195144500786495e-01,0.000000000000000000e+00
4.438157005045237358e-01,7.352430334246995436e-01,1.000000000000000000e+00
3.939473733856203586e-01,-2.319337692564266418e-01,0.000000000000000000e+00
-4.478965858082227247e-01,1.171496039002255518e+00,1.000000000000000000e+00
5.263490454310529865e-01,1.146872455101342725e+00,1.000000000000000000e+00
-2.101213027046660575e-01,-5.354848108473510004e-01,0.000000000000000000e+00
3.626376672475862262e-01,2.856626088054312063e-01,0.000000000000000000e+00
3.820582690176865803e-01,1.452431085623611562e+00,1.000000000000000000e+00
-4.982518714787637082e-01,-3.180141708002089396e-01,0.000000000000000000e+00
