日付,始値,高値,安値,終値,出来高,調整後終値
2003/10/31,1222,1247,1208,1232,10893000,1232
2003/10/30,1239,1273,1214,1221,12922200,1221
2003/10/29,1244,1249,1219,1230,7172100,1230
2003/10/28,1232,1234,1202,1204,4528400,1204
2003/10/27,1250,1251,1216,1216,3755200,1216
2003/10/24,1235,1244,1201,1225,9207800,1225
2003/10/23,1250,1257,1201,1227,9417000,1227
2003/10/22,1297,1299,1275,1299,9677800,1299
2003/10/21,1326,1326,1285,1290,9354600,1290
2003/10/20,1275,1316,1269,1301,8877700,1301
2003/10/17,1316,1330,1285,1315,12180400,1315
2003/10/16,1298,1306,1279,1296,7762600,1296
2003/10/15,1275,1311,1260,1297,16864500,1297
2003/10/14,1250,1270,1240,1250,7267800,1250
2003/10/10,1215,1256,1215,1235,8511800,1235
2003/10/9,1212,1230,1197,1215,8275800,1215
2003/10/8,1235,1248,1200,1206,12303800,1206
2003/10/7,1266,1293,1261,1293,9754700,1293
2003/10/6,1260,1280,1240,1240,8229400,1240
2003/10/3,1217,1255,1217,1244,6127100,1244
2003/10/2,1248,1248,1224,1237,9309600,1237
2003/10/1,1201,1219,1180,1202,11751200,1202
2003/9/30,1240,1240,1205,1205,7713700,1205
2003/9/29,1222,1232,1200,1218,9842700,1218
2003/9/26,1205,1240,1204,1221,14543600,1221
2003/9/25,1207,1214,1187,1196,14846800,1196
2003/9/24,1250,1261,1199,1245,21813200,1245
2003/9/22,1260,1271,1254,1265,17071400,1265
2003/9/19,1384,1394,1326,1329,13805200,1329
2003/9/18,1426,1429,1387,1404,11897800,1404
2003/9/17,1442,1455,1430,1437,12172300,1437
2003/9/16,1391,1428,1386,1407,13171100,1407
2003/9/12,1320,1364,1317,1351,16409300,1351
2003/9/11,1290,1311,1289,1299,9392200,1299
2003/9/10,1320,1341,1317,1330,7731700,1330
2003/9/9,1318,1349,1318,1337,6471900,1337
2003/9/8,1339,1347,1316,1316,7078300,1316
2003/9/5,1311,1342,1310,1339,12555700,1339
2003/9/4,1289,1330,1284,1305,10908600,1305
2003/9/3,1299,1299,1277,1280,5832000,1280
2003/9/2,1293,1293,1275,1280,6028500,1280
2003/9/1,1273,1287,1265,1281,5191500,1281
2003/8/29,1258,1265,1233,1253,6123400,1253
2003/8/28,1258,1271,1245,1257,5659800,1257
2003/8/27,1265,1277,1256,1257,5613300,1257
2003/8/26,1251,1256,1244,1246,4734500,1246
2003/8/25,1266,1277,1252,1259,4954500,1259
2003/8/22,1288,1289,1265,1265,5537900,1265
2003/8/21,1262,1295,1262,1288,7136000,1288
2003/8/20,1275,1282,1265,1271,7789000,1271
2003/8/19,1298,1302,1274,1282,10348200,1282
2003/8/18,1276,1287,1273,1278,7020700,1278
2003/8/15,1280,1285,1265,1275,7126800,1275
2003/8/14,1226,1269,1218,1256,8903300,1256
2003/8/13,1209,1228,1209,1225,5458900,1225
2003/8/12,1208,1214,1193,1195,3020800,1195
2003/8/11,1190,1207,1190,1198,3396600,1198
2003/8/8,1199,1204,1190,1192,8248500,1192
2003/8/7,1168,1194,1168,1190,7768800,1190
2003/8/6,1163,1186,1160,1167,8970900,1167
2003/8/5,1162,1171,1155,1155,6290500,1155
2003/8/4,1155,1192,1148,1161,8007100,1161
2003/8/1,1175,1180,1158,1160,6712200,1160
2003/7/31,1163,1176,1153,1175,8705800,1175
2003/7/30,1171,1175,1157,1160,7630000,1160
2003/7/29,1199,1199,1174,1175,11207100,1175
2003/7/28,1233,1235,1197,1198,8163400,1198
2003/7/25,1220,1237,1210,1228,8289400,1228
2003/7/24,1199,1221,1198,1213,7885200,1213
2003/7/23,1183,1194,1180,1180,6003000,1180
2003/7/22,1164,1183,1163,1168,6408800,1168
2003/7/18,1136,1183,1136,1163,9292500,1163
2003/7/17,1147,1159,1135,1135,8551500,1135
2003/7/16,1195,1195,1157,1157,12002000,1157
2003/7/15,1230,1235,1177,1177,11201400,1177
2003/7/14,1198,1216,1187,1216,7817800,1216
2003/7/11,1205,1212,1186,1192,9582800,1192
2003/7/10,1210,1249,1208,1229,12553700,1229
2003/7/9,1230,1247,1205,1242,10928500,1242
2003/7/8,1280,1287,1250,1250,12400700,1250
2003/7/7,1210,1252,1209,1240,12117900,1240
2003/7/4,1200,1218,1199,1199,9242500,1199
2003/7/3,1202,1231,1189,1220,15662500,1220
2003/7/2,1139,1185,1138,1174,11212400,1174
2003/7/1,1140,1147,1132,1140,7903600,1140
2003/6/30,1137,1149,1129,1148,11272400,1148
2003/6/27,1120,1136,1119,1131,13919500,1131
2003/6/26,1068,1092,1063,1088,11303300,1088
2003/6/25,1059,1071,1054,1062,10777600,1062
2003/6/24,1069,1075,1051,1051,9235400,1051
2003/6/23,1093,1104,1082,1089,8737900,1089
2003/6/20,1105,1110,1089,1105,9141700,1105
2003/6/19,1093,1123,1082,1119,11074700,1119
2003/6/18,1105,1142,1088,1092,22881200,1092
2003/6/17,1015,1067,1015,1045,20194500,1045
2003/6/16,1004,1004,991,996,8453500,996
2003/6/13,989,1008,983,999,19166400,999
2003/6/12,985,988,977,982,6723800,982
2003/6/11,976,981,972,975,7975400,975
2003/6/10,964,974,962,966,3906000,966
2003/6/9,967,978,966,972,7579100,972
2003/6/6,947,965,943,963,8296700,963
2003/6/5,948,958,945,948,9697100,948
2003/6/4,954,956,941,941,6440400,941
2003/6/3,958,959,945,953,6406200,953
2003/6/2,950,960,940,955,14422200,955
2003/5/30,919,943,919,943,11159200,943
2003/5/29,905,918,904,918,5588100,918
2003/5/28,905,907,895,898,6199800,898
2003/5/27,886,891,875,875,4386800,875
2003/5/26,890,900,890,893,4127500,893
2003/5/23,889,905,888,890,8928300,890
2003/5/22,868,883,863,875,13320800,875
2003/5/21,885,891,865,868,8445500,868
2003/5/20,890,910,890,893,6972400,893
2003/5/19,891,894,884,884,5910400,884
2003/5/16,898,905,888,888,6987500,888
2003/5/15,909,917,896,899,10318400,899
2003/5/14,909,932,906,929,5789500,929
2003/5/13,941,945,903,903,6967000,903
2003/5/12,935,945,931,941,5532600,941
2003/5/9,912,938,910,938,6419300,938
2003/5/8,931,935,912,920,9035300,920
2003/5/7,939,943,934,941,7067900,941
2003/5/6,935,945,934,940,7003300,940
2003/5/2,912,933,906,925,7687900,925
2003/5/1,913,919,904,912,5645700,912
2003/4/30,894,915,889,915,8841800,915
2003/4/28,853,863,848,854,7161600,854
2003/4/25,880,883,867,869,7451300,869
2003/4/24,912,914,898,899,10938200,899
2003/4/23,877,894,866,888,8392100,888
2003/4/22,899,899,869,883,5313100,883
2003/4/21,889,902,885,900,6248900,900
2003/4/18,875,888,875,881,7294300,881
2003/4/17,857,876,855,871,8297200,871
2003/4/16,860,862,848,857,12803400,857
2003/4/15,839,844,830,844,10327900,844
2003/4/14,801,823,799,809,8670900,809
2003/4/11,805,813,795,804,7192300,804
2003/4/10,820,822,799,810,5537500,810
2003/4/9,820,831,810,824,7977700,824
2003/4/8,830,837,817,824,6873800,824
2003/4/7,822,850,822,850,5519600,850
2003/4/4,818,827,813,819,6878100,819
2003/4/3,828,829,800,817,10520800,817
2003/4/2,810,813,784,808,7255900,808
2003/4/1,780,801,776,798,7528400,798
2003/3/31,829,829,790,790,8064900,790
2003/3/28,837,843,819,819,5452500,819
2003/3/27,833,842,827,839,8120200,839
2003/3/26,831,854,831,853,6021100,853
2003/3/25,859,861,839,840,8179500,840
2003/3/24,883,892,878,880,9270800,880
2003/3/20,843,866,836,856,11872200,856
2003/3/19,816,825,814,823,9643600,823
2003/3/18,815,826,801,801,8216800,801
2003/3/17,810,810,784,791,6294300,791
2003/3/14,813,815,806,810,18516900,810
2003/3/13,796,801,772,783,8360200,783
2003/3/12,786,800,786,794,9544100,794
2003/3/11,809,816,782,785,14409900,785
2003/3/10,819,833,817,829,9371400,829
2003/3/7,819,824,812,816,8525800,816
2003/3/6,845,854,822,829,12150200,829
2003/3/5,865,865,841,843,17344700,843
2003/3/4,888,892,876,885,9211700,885
2003/3/3,893,904,887,902,4932600,902
2003/2/28,899,900,881,887,7051200,887
2003/2/27,882,886,867,884,6179000,884
2003/2/26,883,895,878,881,7650500,881
2003/2/25,910,910,881,882,12961900,882
2003/2/24,915,925,914,925,2885100,925
2003/2/21,919,919,911,913,5490500,913
2003/2/20,915,923,913,923,5108900,923
2003/2/19,925,931,919,926,5920600,926
2003/2/18,915,920,909,915,7805100,915
2003/2/17,921,929,912,920,7547400,920
2003/2/14,910,921,910,920,8219700,920
2003/2/13,920,922,912,919,8045800,919
2003/2/12,934,939,929,938,7528000,938
2003/2/10,925,934,922,934,3906300,934
2003/2/7,926,932,924,925,4673200,925
2003/2/6,943,943,928,936,4886000,936
2003/2/5,923,955,921,943,9837800,943
2003/2/4,925,945,919,923,7654000,923
2003/2/3,902,925,902,925,8043000,925
2003/1/31,900,913,895,913,6684600,913
2003/1/30,910,920,899,900,8290000,900
2003/1/29,940,940,909,911,7702400,911
2003/1/28,950,953,940,942,5420800,942
2003/1/27,951,955,950,950,6884200,950
2003/1/24,950,959,947,948,6943800,948
2003/1/23,949,954,932,946,9966100,946
2003/1/22,969,969,949,953,6440100,953
2003/1/21,955,972,955,970,5824000,970
2003/1/20,956,962,949,962,4819800,962
2003/1/17,959,970,959,966,3674900,966
2003/1/16,969,975,963,969,5479400,969
2003/1/15,957,969,954,969,5712300,969
2003/1/14,951,958,950,956,5302200,956
2003/1/10,950,953,945,946,7074200,946
2003/1/9,945,947,941,946,4014600,946
2003/1/8,959,962,946,949,5017700,949
2003/1/7,965,973,958,958,7765700,958
2003/1/6,953,955,942,945,3496900,945
2002/12/30,923,928,922,926,2441200,926
2002/12/27,936,936,926,933,2829100,933
2002/12/26,929,936,927,934,3014600,934
2002/12/25,916,925,915,921,5650200,921
2002/12/24,917,934,916,930,8448500,930
2002/12/20,930,934,917,917,6405300,917
2002/12/19,918,934,906,934,8235100,934
2002/12/18,938,943,920,928,6807400,928
2002/12/17,955,958,944,948,8281800,948
2002/12/16,960,965,945,960,8264800,960
2002/12/13,973,976,957,967,11538700,967
2002/12/12,979,988,976,976,10461200,976
2002/12/11,970,979,967,973,7767100,973
2002/12/10,958,968,950,963,7316600,963
2002/12/9,964,975,962,968,7345700,968
2002/12/6,947,970,940,964,13694700,964
2002/12/5,953,957,946,947,10296200,947
2002/12/4,957,967,945,949,10712100,949
2002/12/3,984,986,960,969,14250800,969
2002/12/2,972,980,966,977,9028000,977
2002/11/29,985,994,977,977,8403700,977
2002/11/28,992,994,988,990,8537900,990
2002/11/27,966,989,962,984,8701500,984
2002/11/26,980,981,955,956,10327700,956
2002/11/25,985,989,979,985,7688400,985
2002/11/22,978,985,962,985,9507500,985
2002/11/21,989,990,968,968,7304900,968
2002/11/20,973,989,962,979,12809400,979
2002/11/19,955,973,939,967,11069400,967
2002/11/18,960,961,929,945,8438100,945
2002/11/15,979,985,972,980,8847200,980
2002/11/14,963,981,963,970,10826300,970
2002/11/13,930,956,927,953,9448300,953
2002/11/12,899,930,895,920,10875100,920
2002/11/11,912,914,898,914,9805700,914
2002/11/8,915,929,914,928,10163400,928
2002/11/7,956,958,925,935,11776100,935
2002/11/6,990,993,962,966,11312000,966
2002/11/5,985,990,968,984,9897800,984
2002/11/1,951,970,947,970,6212400,970
2002/10/31,965,972,940,941,7588000,941
2002/10/30,935,955,934,955,17747500,955
2002/10/29,970,976,954,955,15200900,955
2002/10/28,995,997,972,990,11413900,990
2002/10/25,989,1001,988,996,19421200,996
2002/10/24,993,1000,979,990,50806800,990
2002/10/23,913,940,902,934,10465500,934
2002/10/22,922,925,908,913,8491800,913
