"X1","X2"
1.71396635860051,0.100806276510924
-0.95937622037522,1.71951494154629
0.374760609592604,2.48511672039235
-0.20339042102194,3.20361533494675
0.52426061908707,2.45362279271054
-8.35779756049156,-0.666438457028576
0.573379463618244,-33.8719963079223
-2.75772508196477,-0.925261152440362
4.91276394076253,-0.389811966086466
-1.01399920769959,0.914549341278236
-0.374863196631397,1.29077235632396
0.463400264655557,2.87816769296945
-11.93500632783,-1.17264052671838
-1.33380226455316,0.442980961392804
0.673940915645119,-0.987173386159872
0.167063216111774,9.56696891622821
40.0492769525861,-66.703494013214
-2.06353916007933,-4.56718955196775
-2.3400441035231,3.79945461184612
14.7003976884699,-1.1231191298563
0.61722962171163,-0.881614870404541
4.48869040942718,0.447920116820294
0.428791502685667,31.0126458742728
-1.51860587749579,-36.7625634627119
-0.465541599809923,0.114184854371688
-5.94823109583055,0.416194640256684
-1.40908607697543,0.109494996382797
1.19518906299374,-0.179677938674318
-2.6388168974079,3.02271345568127
-20.4837077788297,1.00762562019614
1.26305737680889,13.1215367014579
-71.7463910679408,-0.784857850039407
-3.79311789752354,-0.552333063161845
0.577577629367811,-0.0521149163718762
-0.358989605450364,0.576284395603596
115.822152263756,-0.51977257907166
1.73532161140405,-1.98888004734086
-0.144367375684616,-0.358118725082505
-0.295456669158639,-3.67646352440982
1.44794662472919,3.8445122682932
0.841403327600705,0.576215928972759
1.39312995657988,-1.19146728136853
-0.35617643017821,-0.215208185989502
-2.53092026754858,1.10458684481855
-1.14324461990518,2.27843713241495
-2.77436766855462,-4.75811325903907
0.752713301289784,0.140739465096144
0.304104422875561,0.368654798673205
16.7316986532629,0.227144188448305
-0.684195168799473,1.59965956386573
-4.62632700386325,3.62662951829586
-1.79963210216638,-2.63666910911203
0.360995451132934,-0.413127179049379
0.227734975102282,-0.54716632539066
-1.95130516333657,-1.08664629198364
-0.259632322325039,-0.328320368381296
-1.4898150165987,2.79886394519247
0.710011742283814,-10.0049910202653
-0.0395224888918106,0.128361241918503
-23.0969748670492,-26.7708366648883
-0.662014152035963,0.526289867046499
4.68550487840118,-2.50788494189296
-0.786630074231789,2.49084257705515
0.0506669129106002,10.7579542711737
-0.083343809002134,1.4098620317179
0.561067078759578,1.20488428516232
-1.91328628307281,0.877191822189895
1.92584488775897,-33.6881224751844
-1.08879378332043,-4.11841676434311
3.46305163197273,-0.7077684404612
-7.74814144793095,0.401785133055855
-1.13819707732622,3.74917980197026
-0.534297516456621,0.164702081687838
2.36868817329917,1.64296623572949
-0.368007406058208,0.567520560167624
0.0757069250900014,-0.334900158635627
-1.45400815458572,0.972306443696577
0.562164777516825,-0.390798207559678
0.641478158318601,-1.84236800973191
0.31446455229876,3.80168208673536
0.0440194394824755,0.436689561530116
0.638823469513739,-0.836699142822843
-1.69693101324813,0.187616925322369
1.44839173078105,-9.85733481203309
0.516041915918365,-3.33368861471169
1.08369643762187,9.28588910726335
-0.926716107158991,0.0744081160550447
0.394758243484664,-1.45452404683127
-0.517113993593508,-0.566354533993317
1.67749049593973,5.26642720409632
1.24119094557572,2.35605977166056
0.166437002443869,-1.40354300033565
1.71716488772859,3.45353945889953
-5.23040261080541,2.63385946489947
-0.539051647620754,-1.77113837789281
0.586362140319523,0.914821021147243
-0.375654202786572,4.067984735435
0.605596432781446,-6.586873842404
-0.214646953126815,2.86742252402942
-1.05566342062333,0.346927870327731
5.05060975408392,2.93661471029812
-0.881034055126992,-0.143940874317353
0.611197578791948,1.28918223155124
1.79948014499921,9.50428250977509
-2.16410812700444,1.70507813636387
1.80477598123468,1.32123550809237
0.322103863178618,-2.36277382625709
-1.2837590579503,1.05729276533158
2.85073421536698,0.811856337736397
-6.33232028774888,-0.602193741976134
-5.04024629236837,-1.38709570436669
1.20286392081055,3.00401320534613
0.674737650384309,-0.0930140178662821
0.3015887631295,-1.09155156928748
6.51085484981799,-0.180005526404548
-0.521389403781054,-0.461441868108209
0.70848802767676,6.01500941455139
-2.0313361349041,-0.529411071585222
0.53865046500921,0.181898845744022
-0.410191789486128,0.584161783120169
0.636255138776956,0.831140959927471
-2.86506818026021,0.179598871477166
0.0592691865911283,0.46295220724545
2.00109394112231,-8.0653674699001
5.63297629438818,0.883854225923589
-3.36857266880261,3.40943767808422
-0.314057124907388,-0.650100258898105
-2.54513442062043,-2.08108478969121
27.1594149614713,2.18525127525212
-0.627704658627276,-0.176757458888492
0.0397794874118951,-1.19054547124578
-0.276413989757434,-3.54938763437966
-1.31344627805815,5.0112027027426
-4.82204152559108,1.45391550868622
-0.741194998381159,-0.788193300655499
-5.32765348080072,-0.278040269187704
1.46541024156076,-0.465261496499726
1.80213688103201,-5.5472439037916
1.16276968073872,-0.735561631297201
0.907068915311878,-17.7883963537091
1.41581288910579,2.60389735196405
34.3983074270102,-22.0655738297982
161.763477868289,-0.100388748199792
0.603856177472704,-0.534040981339746
8.18544894934899,-0.31483044597913
1.79754153076912,-0.911003138336717
33.1893858769282,1.34275116554761
-18.9069614424035,0.614505277431668
6.2270832404292,0.671631823163114
-1.77198427139624,0.282157836981572
6.01232699702593,-0.0988712893170624
-30.5966808404848,5.06325613891405
-1.63193420641597,2.8721625415308
3.49389658887475,0.0890396357834991
0.256127602070001,-1.20153800606504
-0.900087669891725,-0.0502738778423576
-3.72287858994814,1.22398419686349
-0.263668431278641,0.362991620501427
-0.859116141921367,2.41116203048433
-0.218541146561875,-0.378107264507146
-5.72657917781172,2.45228157000456
-2.02525087751205,-0.283321184135481
-4.95141079210537,1.03087721725975
3.28197018156792,0.102662499033341
-3.42810638452381,0.362276087058638
-0.281707467407046,0.296046474479087
0.404890440178514,-7.27529489214215
6.03200742222229,1.9144620164847
-0.709261766220225,3.33744454880789
-0.186814354588329,-0.164693854950934
3.22719350436867,-4.88089653071589
2.05510242226499,-1.57674191207564
0.0689103602266221,0.707635632455091
-1.05217800720883,-0.144484961876179
3.43974094676242,0.368735316135425
0.0738279391865633,-1.43683489432399
-3.49576345699622,11.7625760621179
1.11695050149657,-0.450712563153674
0.885054956727887,-0.232223135504116
-9.23571509283853,-2.94413698044263
0.7197399325021,0.238480586500407
-0.464872424048091,-4.35955370593918
7.12685397884635,1.41471676755066
0.848621864238462,32.3733431748268
2.47271267128062,-3.20116338010211
0.447166293835501,1.19538802093029
