-5.606925524398897326e-02,9.984268819580052190e-01,0.000000000000000000e+00
-4.732687300570440625e-01,8.809181058135839848e-01,0.000000000000000000e+00
-9.127535273304410168e-01,4.085107077493048688e-01,0.000000000000000000e+00
7.007224341982761784e-01,7.134339984968773862e-01,0.000000000000000000e+00
6.931123019269700425e-01,7.208296171200907487e-01,0.000000000000000000e+00
2.222030441518477450e-01,9.750004139330670228e-01,0.000000000000000000e+00
6.310192399010050579e-01,7.757671808440711470e-01,0.000000000000000000e+00
9.090606803781779988e-01,-4.166637485915520300e-01,0.000000000000000000e+00
2.792882289449303279e-01,-9.602073136426342304e-01,0.000000000000000000e+00
-9.926269586631037978e-01,-1.212094094335778999e-01,0.000000000000000000e+00
6.448268780622490315e-01,7.643286579270028858e-01,0.000000000000000000e+00
-2.412988088479141313e-02,-9.997088320348509471e-01,0.000000000000000000e+00
-8.903580339986161274e-01,4.552609925022338966e-01,0.000000000000000000e+00
3.314582496142615131e-01,9.434698875759892633e-01,0.000000000000000000e+00
8.556380835834331844e-01,-5.175746032425371235e-01,0.000000000000000000e+00
6.428463090367269039e-01,7.659951846832047107e-01,0.000000000000000000e+00
9.703039139201843355e-01,2.418890543847972696e-01,0.000000000000000000e+00
8.694804836045064711e-01,-4.939672951024932090e-01,0.000000000000000000e+00
-9.164331249539523494e-01,-4.001878652422302673e-01,0.000000000000000000e+00
-1.905442583939923398e-02,-9.998184479473914976e-01,0.000000000000000000e+00
8.724350375778090472e-01,-4.887300944351665732e-01,0.000000000000000000e+00
9.927939100905506242e-01,1.198342692518113289e-01,0.000000000000000000e+00
-9.841736644309492243e-01,-1.772066540527116874e-01,0.000000000000000000e+00
9.992055067518615941e-01,3.985417514835230823e-02,0.000000000000000000e+00
8.673624111941293791e-01,-4.976770515580420384e-01,0.000000000000000000e+00
-8.075202563348737872e-01,-5.898398389468617609e-01,0.000000000000000000e+00
-3.396851116159089745e-01,9.405392203127349582e-01,0.000000000000000000e+00
7.215234885250474406e-01,6.923899591318795066e-01,0.000000000000000000e+00
6.979495140011485743e-01,-7.161469652980179124e-01,0.000000000000000000e+00
-8.377161106229185084e-01,5.461059585857036547e-01,0.000000000000000000e+00
-2.210965269219780371e-01,9.752519293921130261e-01,0.000000000000000000e+00
-7.938793878835755935e-01,-6.080752564392003512e-01,0.000000000000000000e+00
2.314156337171698330e-01,9.728549760736595609e-01,0.000000000000000000e+00
9.723044021181470598e-01,-2.337180986181270625e-01,0.000000000000000000e+00
-1.118438300393562734e-01,9.937257960232931397e-01,0.000000000000000000e+00
6.282757208007447303e-02,9.980243965888424551e-01,0.000000000000000000e+00
-9.953728865812441207e-01,9.608754684620546271e-02,0.000000000000000000e+00
-9.704522974591125450e-01,-2.412930549276751102e-01,0.000000000000000000e+00
7.101840467470343921e-01,-7.040160649772178036e-01,0.000000000000000000e+00
-7.569102265372220639e-01,-6.535188665703317579e-01,0.000000000000000000e+00
-6.437420876275479209e-01,-7.652425266651915470e-01,0.000000000000000000e+00
1.475090131146146732e-01,9.890607115086275103e-01,0.000000000000000000e+00
5.434420120943045385e-01,8.394467103341901604e-01,0.000000000000000000e+00
-2.401336796207369506e-01,-9.707398291570225046e-01,0.000000000000000000e+00
-7.964246164351517221e-01,-6.047378195020727265e-01,0.000000000000000000e+00
-9.786279027557373000e-01,-2.056390720361946090e-01,0.000000000000000000e+00
-9.996687850272077958e-01,2.573558319188144067e-02,0.000000000000000000e+00
-9.141358287198496635e-01,-4.054080495632439995e-01,0.000000000000000000e+00
9.766442589260656559e-01,-2.148627271230543201e-01,0.000000000000000000e+00
-9.736732130447057765e-01,2.279484024931937858e-01,0.000000000000000000e+00
3.422184952125441604e-01,-9.396204028938823782e-01,0.000000000000000000e+00
-5.731109532617851832e-01,-8.194777820364429477e-01,0.000000000000000000e+00
-9.416052144507689459e-01,3.367189037151337438e-01,0.000000000000000000e+00
-5.594748199403158928e-01,8.288473477382618526e-01,0.000000000000000000e+00
-4.205921118663951686e-01,9.072498417942908011e-01,0.000000000000000000e+00
-9.999419854726054879e-01,-1.077152213494196598e-02,0.000000000000000000e+00
4.625514600905916152e-01,8.865924355463798978e-01,0.000000000000000000e+00
-3.011833380609162947e-01,-9.535662519586585173e-01,0.000000000000000000e+00
8.626670793416284233e-02,-9.962720788530620153e-01,0.000000000000000000e+00
-2.268869911148740925e-01,-9.739210919077782025e-01,0.000000000000000000e+00
4.669930599252973824e-01,-8.842609806960881613e-01,0.000000000000000000e+00
-9.310091503508709510e-01,3.649958382816841929e-01,0.000000000000000000e+00
5.463210188764840991e-01,8.375758737772718288e-01,0.000000000000000000e+00
9.145261901720526387e-02,9.958094287939304179e-01,0.000000000000000000e+00
-8.042038554054941057e-01,5.943535639254963199e-01,0.000000000000000000e+00
-9.585820982891329889e-01,-2.848163633634890335e-01,0.000000000000000000e+00
-6.564059421672840955e-01,-7.544078731611170152e-01,0.000000000000000000e+00
-4.533124294321267955e-01,-8.913516933973609779e-01,0.000000000000000000e+00
-4.266449493712385910e-01,-9.044191988099397062e-01,0.000000000000000000e+00
-6.933144731907538993e-01,-7.206351651593386753e-01,0.000000000000000000e+00
-1.998667439345916744e-02,-9.998002464726091221e-01,0.000000000000000000e+00
8.767614033187154376e-01,-4.809256092688315998e-01,0.000000000000000000e+00
9.965922004337688378e-01,8.248627785625126108e-02,0.000000000000000000e+00
-5.716909550261217721e-03,9.999836583390721012e-01,0.000000000000000000e+00
9.983745879940304491e-01,5.699282452861965248e-02,0.000000000000000000e+00
7.733854220385514289e-01,6.339361079621917971e-01,0.000000000000000000e+00
-9.311730156982893636e-01,3.645775841098206627e-01,0.000000000000000000e+00
5.761168029794039303e-01,-8.173673772085540135e-01,0.000000000000000000e+00
-9.833605717714843930e-01,1.816644871328990385e-01,0.000000000000000000e+00
9.388089878235328367e-01,3.444382156232867476e-01,0.000000000000000000e+00
-4.676647962022902338e-01,8.839058990600019428e-01,0.000000000000000000e+00
-9.177596816182926887e-01,-3.971362068558974001e-01,0.000000000000000000e+00
1.096619767630276077e-01,-9.939689385752581430e-01,0.000000000000000000e+00
-1.603174022699753454e-01,-9.870655148111532329e-01,0.000000000000000000e+00
-2.322954640894318579e-01,-9.726452680003514484e-01,0.000000000000000000e+00
-9.230847507970915133e-01,-3.845965975484850752e-01,0.000000000000000000e+00
9.183850872132074405e-01,3.956877955969698157e-01,0.000000000000000000e+00
-3.932796463877840654e-01,-9.194189032954998009e-01,0.000000000000000000e+00
-4.133541074733958903e-02,9.991453266759289242e-01,0.000000000000000000e+00
7.309638297633647142e-01,-6.824162070010316716e-01,0.000000000000000000e+00
8.982989427547647399e-01,-4.393848079368150583e-01,0.000000000000000000e+00
4.350307329677020052e-01,9.004156048034618331e-01,0.000000000000000000e+00
1.467716440253100628e-02,9.998922846212491278e-01,0.000000000000000000e+00
-5.419650202317991550e-01,8.404010452427730371e-01,0.000000000000000000e+00
7.033162654749738341e-01,-7.108770855206517636e-01,0.000000000000000000e+00
-6.569247506713512541e-01,-7.539561472362852346e-01,0.000000000000000000e+00
7.972172264309182466e-02,-9.968171582285378918e-01,0.000000000000000000e+00
-8.682931826973593337e-01,4.960513571005428224e-01,0.000000000000000000e+00
-7.809125193136896570e-01,-6.246404062972120697e-01,0.000000000000000000e+00
1.942304050054345366e-01,-9.809559367124626172e-01,0.000000000000000000e+00
9.803457595152726967e-01,-1.972870796591179310e-01,0.000000000000000000e+00
-9.186457688462377202e-01,-3.950822083831474485e-01,0.000000000000000000e+00
6.760255690697745123e-01,7.368781649390132582e-01,0.000000000000000000e+00
1.358777574672740407e-01,-9.907256103612466225e-01,0.000000000000000000e+00
-6.898351150577461954e-01,7.239665144419775711e-01,0.000000000000000000e+00
-1.758843883302858291e-01,9.844108298579822280e-01,0.000000000000000000e+00
6.506788175561813992e-01,7.593530643802588465e-01,0.000000000000000000e+00
9.528585346489407693e-01,3.034149187938413039e-01,0.000000000000000000e+00
-2.105621213231099187e-01,9.775804790726499993e-01,0.000000000000000000e+00
3.799194635612326287e-01,9.250195680132097253e-01,0.000000000000000000e+00
5.028277856473675200e-01,8.643866137215250323e-01,0.000000000000000000e+00
9.784663962344588573e-01,2.064061807212924649e-01,0.000000000000000000e+00
9.800929639237809798e-01,-1.985391197399093144e-01,0.000000000000000000e+00
-9.636040369948174478e-01,2.673336115928755530e-01,0.000000000000000000e+00
-6.510858289083460981e-01,-7.590041128971120044e-01,0.000000000000000000e+00
-6.059810143317602149e-01,7.954791073745752783e-01,0.000000000000000000e+00
-8.633149486996978261e-01,5.046655321612900646e-01,0.000000000000000000e+00
-8.947571111403082034e-01,-4.465531458447585811e-01,0.000000000000000000e+00
1.837713053287907128e-01,-9.829690266421177158e-01,0.000000000000000000e+00
1.899350161288665961e-01,9.817966641052143784e-01,0.000000000000000000e+00
5.535162668210029668e-01,-8.328383650892532408e-01,0.000000000000000000e+00
-3.414686738620626993e-01,-9.398931560400278773e-01,0.000000000000000000e+00
